,Video file
1763,001dcfa9-0cac-4b07-9cec-bc70944cd4d3
1764,001f937f-2a43-4df1-a6be-9673410a1924
1765,00515123-4d92-412b-85de-997cd047a2df
1766,006c4a19-6294-4d93-bf1a-2191e4d21594
1767,00ab5b44-ff96-42fc-bc3b-9489fcc5d488
1768,00b25e1b-04fc-406a-822a-745a4a2ccc8d
1769,00b55eda-6725-4e04-a260-4fe9e55f5314
1770,00c7b12f-3cb2-4fa6-8077-9031500661ac
1771,00d7cb9f-e111-424d-8d78-bf4f0d5bb232
1772,0199a246-78cf-43b8-9b11-ee59d95884ec
1773,01a69add-68c3-4898-b08d-950b10f1af3d
1774,01b0cbaa-28ef-436f-b400-4220cbc56659
1775,021bf467-f7b7-4c40-912b-ee8006641c02
1776,026bf4e1-b82c-4920-a237-1b566d2a409c
1777,02a0d381-ff37-4995-a900-98c00950c0d2
1778,02e0e571-c3f5-4a71-aa1d-c73b9498e3a7
1779,032fe1fc-fd11-408d-a482-8e240ce59c4f
1780,03ead357-7b7d-4c68-915d-aa64f983c98c
1781,03f6064f-751c-4cad-886b-69fb4d11c2fa
1782,047779d2-7cdf-4ae6-8a03-657e7ec6525d
1783,0483ce4a-62dd-4f65-8d74-99bead6dfaf9
1784,052189aa-aeeb-444f-b3ac-fa2d4ac37967
1785,05348a1a-c40e-43ee-bf4b-0cdc44b63734
1786,057b8126-e512-48c3-9aec-338c651dec44
1787,0595c37d-0817-4e2d-a889-1ea445bd2961
1788,05bbe6d1-3444-4190-ab61-6603cc7f4afb
1789,05d3386c-d087-4a3b-95af-7a5c65e91939
1790,05d74c06-c84c-4bee-b1ae-196b5ba8c5b4
1791,06141be1-4978-4c9f-a1ba-5a340c0b8635
1792,06aca135-4ddd-49d7-9d08-291f3cd77bce
1793,06aef4e2-7d3d-491f-bedc-9afb59c25e41
1794,06de3f60-7467-49ac-9806-5a165f81fdfe
1795,07a7383b-7068-4424-8271-e7c58c14616b
1796,07eba77a-9988-402c-ad26-1f5a1ba58ea9
1797,085e71b1-996b-4ad2-a0b2-22d4a985879f
1798,089db17d-b798-4767-bf07-2e7d009a9a4c
1799,08ca3c3b-041a-4926-8f15-6be78d1a27dd
1800,08cc6220-6de1-41fe-9864-939b25f21783
1801,08ea8e1f-e5db-4582-b693-9266818e8500
1802,092029ce-b6a5-4c47-9f8c-8716d4350fb8
1803,096fc7d3-3b97-42fb-85fb-140c852354c0
1804,0a168064-208f-4d4d-bfdd-ee3e552f9c47
1805,0a893d62-d05c-48d0-91c6-9c8c181e6422
1806,0a9ea004-fa08-4773-a270-16024d0a3e9c
1807,0aec60bd-84f9-4f55-be84-1f6579b1df6b
1808,0b2583fe-96cd-4837-ac45-f8221aaf9709
1809,0b5cf4bd-18cc-4e5d-9203-142dab5ffcac
1810,0b9e1573-f310-47d1-b8c9-932590746548
1811,0bba0798-73b4-4d19-a58e-dd715f25c297
1812,0c34c146-8bc0-46b6-9e56-b0ec6ab69826
1813,0c61343a-52a3-4f9b-85c3-732637968885
1814,0c809aa4-64f7-4eda-a311-f60ea5a95df8
1815,0ca223b9-85b1-494a-a091-c6a0171bbc46
1816,0ca4e56f-db0b-4ad6-90dc-6cc39bf7e995
1817,0cae5a91-bcab-4dac-af13-d9a52bdd0fec
1818,0cb7cc0e-adc4-4fa5-a49f-44f020fbd3c6
1819,0cb83fa9-7c97-45b0-af11-433dacfe85b8
1820,0ceacbfd-56d0-4754-97ba-3323c80ac4a6
1821,0cf5fa62-e934-4944-a24a-d3ad29b4b1f1
1822,0ddaaf79-d3df-44a9-8141-a790c39ce409
1823,0e552c1c-a6bb-4d11-8f16-547f75d91080
1824,0ec652c6-4f20-40b8-878a-dbc264dbe841
1825,0ee301e5-6032-4111-a17d-2afb95d2fe21
1826,0f8d0452-78f0-4f1b-922c-ffdd56a57a4a
1827,0fd50427-8237-4fe8-b35c-61d9d10e29bb
1828,0ff891e3-c08e-4701-bed1-72f4ee73d9dd
1829,103116f4-fddc-4032-be88-aa54740b94ee
1830,1090df93-e726-43fb-9a9e-f049a18d6c33
1831,10a27f49-0356-4806-843f-90c527974256
1832,10d806b8-cd81-4f58-b31c-95f8d2b292bd
1833,10fc85d6-99eb-4dd6-884f-70cf6c84d8bf
1834,1103c615-2ca8-4eca-9a3c-7247e5683ceb
1835,11df432f-6e22-4110-9f00-c984ea1de003
1836,121a4b37-1ae0-4db7-8dc2-c07d18c8257d
1837,12b16a1e-6eae-419d-90e8-a21536a090c9
